Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    $end            reduce using rule 89 (factor -> STRING .)
    RPAREN          reduce using rule 89 (factor -> STRING .)
    RBRACE          reduce using rule 89 (factor -> STRING .)
    SEMI            reduce using rule 89 (factor -> STRING .)
    RBRACKET        reduce using rule 89 (factor -> STRING .)
    COMMA           reduce using rule 89 (factor -> STRING .)


state 44

    (1) program -> program statement .
    (4) statement -> statement . command
    (6) command -> . function_def
    (7) command -> . conditional
    (8) command -> . expression
    (9) command -> . assignment
    (10) command -> . expression_ass
    (11) command -> . input
    (12) command -> . output
    (13) command -> . for_loop
    (14) command -> . while_loop
    (15) command -> . return
    (16) command -> . break
    (17) command -> . continue
    (18) command -> . COMMENT
    (19) command -> . NEWLINE
    (20) command -> . import
    (50) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (51) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (45) conditional -> . if_elif_bloc ELSE bloc
    (46) conditional -> . if_elif_bloc
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (75) expression_ass -> . ID SUM_ASS expression
    (76) expression_ass -> . ID SUB_ASS expression
    (77) expression_ass -> . ID MUL_ASS expression
    (78) expression_ass -> . ID DIV_ASS expression
    (79) expression_ass -> . ID IDIV_ASS expression
    (80) expression_ass -> . ID MOD_ASS expression
    (26) input -> . SCAN LPAREN ID RPAREN
    (27) output -> . PRINT LPAREN plist RPAREN
    (61) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (62) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (60) return -> . RETURN expression
    (65) break -> . BREAK
    (66) break -> . BREAK SEMI
    (63) continue -> . CONTINUE
    (64) continue -> . CONTINUE SEMI
    (21) import -> . IMPORT files
    (43) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (44) if_elif_bloc -> . if_bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (42) if_bloc -> . IF LPAREN condition RPAREN bloc
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> program statement .)
    COMMENT         shift and go to state 17
    NEWLINE         shift and go to state 18
    FUNCTION        shift and go to state 20
    NULL            shift and go to state 27
    ID              shift and go to state 21
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

  ! COMMENT         [ reduce using rule 1 (program -> program statement .) ]
  ! NEWLINE         [ reduce using rule 1 (program -> program statement .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> program statement .) ]
  ! NULL            [ reduce using rule 1 (program -> program statement .) ]
  ! ID              [ reduce using rule 1 (program -> program statement .) ]
  ! SCAN            [ reduce using rule 1 (program -> program statement .) ]
  ! PRINT           [ reduce using rule 1 (program -> program statement .) ]
  ! FOR             [ reduce using rule 1 (program -> program statement .) ]
  ! WHILE           [ reduce using rule 1 (program -> program statement .) ]
  ! RETURN          [ reduce using rule 1 (program -> program statement .) ]
  ! BREAK           [ reduce using rule 1 (program -> program statement .) ]
  ! CONTINUE        [ reduce using rule 1 (program -> program statement .) ]
  ! IMPORT          [ reduce using rule 1 (program -> program statement .) ]
  ! LNOT            [ reduce using rule 1 (program -> program statement .) ]
  ! BOOLEAN         [ reduce using rule 1 (program -> program statement .) ]
  ! LPAREN          [ reduce using rule 1 (program -> program statement .) ]
  ! IF              [ reduce using rule 1 (program -> program statement .) ]
  ! NUMBER          [ reduce using rule 1 (program -> program statement .) ]
  ! STRING          [ reduce using rule 1 (program -> program statement .) ]

    command                        shift and go to state 45
    function_def                   shift and go to state 5
    conditional                    shift and go to state 6
    expression                     shift and go to state 7
    assignment                     shift and go to state 8
    expression_ass                 shift and go to state 9
    input                          shift and go to state 10
    output                         shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    return                         shift and go to state 14
    break                          shift and go to state 15
    continue                       shift and go to state 16
    import                         shift and go to state 19
    if_elif_bloc                   shift and go to state 23
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 45

    (4) statement -> statement command .

    COMMENT         reduce using rule 4 (statement -> statement command .)
    NEWLINE         reduce using rule 4 (statement -> statement command .)
    FUNCTION        reduce using rule 4 (statement -> statement command .)
    NULL            reduce using rule 4 (statement -> statement command .)
    ID              reduce using rule 4 (statement -> statement command .)
    SCAN            reduce using rule 4 (statement -> statement command .)
    PRINT           reduce using rule 4 (statement -> statement command .)
    FOR             reduce using rule 4 (statement -> statement command .)
    WHILE           reduce using rule 4 (statement -> statement command .)
    RETURN          reduce using rule 4 (statement -> statement command .)
    BREAK           reduce using rule 4 (statement -> statement command .)
    CONTINUE        reduce using rule 4 (statement -> statement command .)
    IMPORT          reduce using rule 4 (statement -> statement command .)
    LNOT            reduce using rule 4 (statement -> statement command .)
    BOOLEAN         reduce using rule 4 (statement -> statement command .)
    LPAREN          reduce using rule 4 (statement -> statement command .)
    IF              reduce using rule 4 (statement -> statement command .)
    NUMBER          reduce using rule 4 (statement -> statement command .)
    STRING          reduce using rule 4 (statement -> statement command .)
    $end            reduce using rule 4 (statement -> statement command .)


state 46

    (67) expression -> expression SUM . term
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    term                           shift and go to state 87
    factor                         shift and go to state 40

state 47

    (68) expression -> expression SUB . term
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
