Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    expression                     shift and go to state 91
    term                           shift and go to state 26
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 53

    (34) condition -> expression EQ . expression
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    expression                     shift and go to state 92
    term                           shift and go to state 26
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 54

    (35) condition -> expression LAND . expression
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    expression                     shift and go to state 93
    term                           shift and go to state 26
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 55

    (36) condition -> expression LOR . expression
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    expression                     shift and go to state 94
    term                           shift and go to state 26
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 56

    (48) function_def -> FUNCTION ID . LPAREN param_list RPAREN bloc

    LPAREN          shift and go to state 95


state 57

    (49) function_call -> ID LPAREN . param_list RPAREN SEMI
    (50) param_list -> . param_list COMMA param
    (51) param_list -> . param
    (52) param -> . ID

    ID              shift and go to state 96

    param_list                     shift and go to state 97
    param                          shift and go to state 98

state 58

    (22) assignment -> ID ASSIGN . expression
    (23) assignment -> ID ASSIGN . LBRACKET list RBRACKET
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 100
    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    expression                     shift and go to state 99
    term                           shift and go to state 26
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 68
